Version,tiempo,clics,id
1.7,40.88917382,9,6
1.7,46.96080914,3,10
2,43.35084437,8,12
1.7,43.43445613,6,9
1.7,44.55772016,9,14
2,48.43385785,5,15
1.7,,7,14
1.7,46.53616149,4,21
2,47.46468305,7,20
2,51.32251506,4,15
2,48.80708647,4,27
2,44.11566819,6,10
2,44.37787593,6,19
1.7,,4,25
2,45.28236576,5,15
1.7,44.02165011,8,7
1.7,44.37117408,8,21
1.7,46.44611728,6,21
2,38.6421702,6,4
1.7,42.94462617,11,25
2,46.03260702,3,17
1.7,,5,24
2,43.80109618,6,9
1.7,46.43513818,5,10
1.7,47.70431993,8,5
2,46.19421014,5,14
2,44.07186504,7,20
2,44.35485457,8,10
1.7,41.98770716,5,16
2,47.66487599,4,16
1.7,46.50429989,7,25
2,47.805012,6,24
2,47.07617126,5,26
2,44.77695044,7,9
1.7,50.49833493,2,11
2,51.90605398,6,10
1.7,46.22410311,10,13
1.7,51.88928132,7,6
1.7,40.88010827,8,9
1.7,49.31012461,7,26
1.7,45.17024546,6,10
1.7,48.80353508,5,27
1.7,45.99676385,4,22
1.7,40.71567749,5,22
2,43.79490811,7,7
2,43.41573741,9,27
1.7,44.23618245,9,9
2,43.35206375,9,26
1.7,41.36467436,,11
1.7,42.05194189,,14
2,40.42708224,8,9
1.7,45.5631376,7,
2,47.97775555,9,15
2,49.84848769,7,18
1.7,52.60329506,5,22
2,41.84827105,4,17
2,52.55467573,9,
2,45.60557288,,
1.7,48.76442511,15,3
1.7,45.96255359,6,26
2,46.22543734,6,14
1.7,42.93520453,2,24
1.7,40.41314745,4,16
2,44.65673942,5,7
2,45.58514536,,
2,38.0803352,8,25
2,43.13305141,3,2
2,45.3681363,6,20
1.7,48.33098806,6,17
1.7,42.62635948,10,12
1.7,47.77490723,4,24
2,,10,23
2,46.69853414,10,23
2,45.07808049,3,23
2,49.72295867,7,14
2,52.01452595,10,2
2,45.82780915,6,2
1.7,45.64226641,3,8
1.7,40.35114714,4,23
2,46.98232495,7,21
1.7,50.5458294,6,18
2,44.03177912,7,20
2,48.86929862,6,13
2,44.22689145,3,17
1.7,46.17900751,6,24
2,46.75064233,7,26
2,44.92896673,6,20
1.7,47.19882951,6,3
2,46.20029831,5,3
2,,10,2
2,41.01711846,4,8
2,46.05945046,6,
2,43.56571344,6,6
2,48.37010501,3,13
1.7,38.69014254,,17
1.7,48.36172702,8,8
2,,5,12
2,43.11870247,3,6
1.7,45.04932552,7,21
2,41.42793521,4,15
1.7,43.93343745,8,23
2,38.57289051,6,5
