User_ID,Variant,Clicks,Conversions
4444,A,5,0
1967,A,13,0
7348,A,13,0
9754,A,2,0
8522,A,19,0
9353,A,13,0
8593,A,19,0
7905,A,9,0
5035,A,19,0
3368,A,3,0
1746,A,16,0
3982,A,11,0
185,A,14,0
3358,A,19,1
8755,A,11,0
7682,A,3,0
8796,A,16,0
8623,A,5,0
8590,A,2,0
2265,A,14,0
3010,A,5,0
3103,A,15,0
8399,A,9,0
848,A,14,0
2349,A,4,0
8187,A,4,0
5513,A,18,0
6021,A,0,0
4333,A,8,0
1003,A,11,0
6207,A,5,0
6721,A,0,0
1778,A,12,0
6095,A,9,0
8867,A,0,0
7808,A,18,0
2129,A,7,0
3993,A,3,0
4870,A,10,0
3995,A,10,0
7426,A,8,0
1938,A,16,0
1099,A,8,0
5581,A,5,0
4826,A,7,0
269,A,16,0
1309,A,17,0
1052,A,3,0
4763,A,6,0
6232,A,17,0
993,A,15,0
7232,A,17,0
3493,A,17,1
1324,A,3,0
6608,A,13,0
9928,A,9,0
6365,A,1,0
4087,A,1,0
8665,A,8,0
1224,A,10,0
8341,A,17,0
8348,A,3,0
3791,A,16,0
3406,A,4,0
2032,A,17,0
5245,A,0,0
9036,A,9,0
7568,A,19,0
3956,A,12,1
9585,A,10,0
1743,A,12,0
8004,A,9,0
9159,A,9,0
5769,A,5,0
7002,A,11,0
9438,A,4,0
6794,A,18,0
2113,A,15,0
6302,A,15,0
7260,A,15,0
7789,A,11,0
1756,A,17,0
2592,A,11,0
2515,A,5,0
1410,A,5,0
6759,A,1,0
6919,A,15,0
3176,A,19,0
7216,A,11,0
14,A,1,0
3391,A,2,0
1065,A,7,0
4646,A,18,0
1579,A,13,0
7213,A,15,0
6256,A,14,0
2318,A,6,0
8954,A,7,0
7109,A,15,0
1721,A,16,0
4526,A,0,0
5753,A,0,0
5997,A,5,0
3961,A,14,0
9332,A,14,0
6492,A,14,0
1247,A,0,0
9610,A,0,0
1485,A,2,0
787,A,7,0
8474,A,13,0
7811,A,13,0
2027,A,5,0
429,A,2,0
4770,A,17,0
8980,A,0,0
2347,A,13,0
6735,A,10,0
1600,A,14,0
8443,A,2,0
2587,A,6,0
285,A,19,0
3816,A,13,0
6486,A,6,0
9813,A,9,0
530,A,19,0
5595,A,9,0
5053,A,12,0
4020,A,19,0
39,A,16,0
568,A,16,0
9312,A,8,0
6429,A,19,0
988,A,9,0
2634,A,13,0
6681,A,19,0
5850,A,17,0
325,A,16,0
5152,A,16,0
9643,A,10,0
499,A,13,0
833,A,15,0
6589,A,6,0
1077,A,3,0
7122,A,19,0
5691,A,1,1
6716,A,7,0
6570,A,17,0
4663,A,4,0
2344,A,12,0
6324,A,5,0
8885,A,13,0
8028,A,16,0
5430,A,14,0
5757,A,4,0
7912,A,11,0
8280,A,12,0
8848,A,12,0
4138,A,0,0
6409,A,2,0
9767,A,8,0
6820,A,2,0
5778,A,10,0
5891,A,7,1
5258,A,4,0
385,A,15,0
6644,A,10,0
6330,A,15,0
8434,A,14,0
737,A,8,0
8122,A,2,0
4507,A,6,0
6056,A,4,0
3872,A,18,0
262,A,13,0
8336,A,3,0
3366,A,5,0
953,A,10,0
5840,A,6,0
7205,A,13,0
919,A,18,0
6184,A,13,0
4026,A,2,0
9621,A,10,0
7761,A,1,0
9500,A,16,0
3200,A,17,0
7807,A,15,0
4643,A,10,0
1797,A,1,1
8424,A,12,0
5068,A,13,0
564,A,0,0
9522,A,1,0
5999,A,11,0
8375,A,16,0
1194,A,14,0
3122,A,10,0
3970,A,10,0
1648,A,16,0
8829,A,12,1
310,A,8,0
815,A,19,0
406,A,18,1
8438,A,7,0
1176,A,0,0
8191,A,12,0
4942,A,3,0
847,A,1,0
471,A,18,0
3253,A,18,0
5458,A,18,0
257,A,17,0
5414,A,13,0
6658,A,18,0
1150,A,17,0
1550,A,19,0
9368,A,15,0
9511,A,14,0
2337,A,0,0
2871,A,11,0
9082,A,15,0
8225,A,6,0
1663,A,6,0
8338,A,12,0
3312,A,15,0
8906,A,7,1
6517,A,16,0
7183,A,9,0
2590,A,3,0
2185,A,13,0
8452,A,0,0
7477,A,12,0
6472,A,15,0
3075,A,10,0
543,A,2,0
9388,A,13,0
5134,A,0,0
9445,A,16,0
9152,A,10,0
3521,A,3,0
6695,A,16,0
9783,A,17,0
7982,A,8,0
1610,A,6,0
2895,A,1,0
6775,A,7,0
4152,A,8,0
9834,A,1,0
5406,A,10,0
1912,A,9,0
6355,A,4,0
6238,A,15,0
3594,A,10,0
7162,A,9,0
8230,A,9,0
3018,A,6,0
3104,A,19,0
4957,A,15,0
9286,A,1,0
5175,A,0,0
9911,A,16,0
8258,A,9,0
8162,A,2,0
5072,A,3,0
3893,A,12,0
3084,A,5,0
1880,A,13,0
9583,A,7,0
6249,A,0,0
7883,A,14,0
762,A,7,0
2579,A,19,0
1045,A,14,0
8403,A,16,0
6345,A,12,1
948,A,8,0
8900,A,10,0
277,A,16,0
33,A,13,1
5958,A,14,0
8208,A,18,0
3948,A,19,0
5948,A,16,0
5716,A,15,1
256,A,17,0
9649,A,1,0
3218,A,2,1
2031,A,11,0
5296,A,1,0
7154,A,5,0
9868,A,4,0
9119,A,11,0
1750,A,8,0
2870,A,14,0
7553,A,13,0
5556,A,1,0
6450,A,4,0
1974,A,8,0
9077,A,4,0
3602,A,14,0
9128,A,11,0
5091,A,7,0
3076,A,1,0
9085,A,5,0
6292,A,18,0
2232,A,3,0
3767,A,16,0
1254,A,15,0
1704,A,11,0
5827,A,6,0
3728,A,19,0
6722,A,9,0
3064,A,10,0
3576,A,13,0
8962,A,9,0
9624,A,1,0
6507,A,10,0
1650,A,12,0
1178,A,13,0
896,A,4,0
422,A,14,0
3149,A,17,0
7275,A,6,0
6869,A,14,0
3682,A,6,0
4320,A,17,0
8800,A,8,0
1816,A,16,0
5519,A,16,0
1363,A,14,0
546,A,13,0
1095,A,9,0
6107,A,19,0
9970,A,8,0
8072,A,2,1
4432,A,15,0
1866,A,7,0
1216,A,6,0
9787,A,3,1
9616,A,10,0
9461,A,3,0
8432,A,19,0
9996,A,6,0
6781,A,3,0
944,A,11,0
4211,A,14,0
518,A,5,0
7734,A,4,0
7157,A,12,0
9874,A,15,0
2133,A,2,0
430,A,12,0
8974,A,4,0
6017,A,6,0
3226,A,4,0
8271,A,15,0
5123,A,18,1
5142,A,5,0
3938,A,17,0
6704,A,12,0
5679,A,14,0
8737,A,17,0
5744,A,15,0
5811,A,0,0
7095,A,17,0
1111,A,11,0
7192,A,17,0
7057,A,16,0
4106,A,18,0
6901,A,7,0
8813,A,2,0
9126,A,14,0
5477,A,10,0
9385,A,9,0
7453,A,2,0
1605,A,18,0
6170,A,15,0
6724,A,19,0
6478,A,10,0
253,A,13,0
4775,A,4,0
9488,A,16,0
3660,A,5,0
4272,A,17,0
3777,A,18,0
1632,A,17,0
1360,A,16,0
9668,A,15,0
1457,A,0,0
6754,A,12,0
8431,A,0,0
6857,A,0,0
6356,A,5,0
8009,A,1,0
933,A,11,0
910,A,16,0
8361,A,19,0
2466,A,10,1
6353,A,10,0
2019,A,4,0
5559,A,9,0
511,A,1,0
6414,A,19,0
4863,A,16,0
3029,A,12,0
2455,A,12,0
6187,A,10,0
812,A,14,0
2771,A,1,0
1031,A,19,0
1695,A,18,0
4131,A,6,0
3008,A,14,0
886,A,18,0
1930,A,18,0
9046,A,10,0
6651,A,6,0
4862,A,14,0
5541,A,13,0
6338,A,17,0
3374,A,1,0
208,A,2,0
1936,A,6,0
6141,A,14,0
188,A,13,0
8147,A,12,0
2711,A,2,0
6777,A,4,0
8914,A,17,1
2095,A,12,0
5249,A,12,0
4977,A,1,0
9568,A,13,0
2435,A,11,0
723,A,4,0
8051,A,18,0
5208,A,12,0
6331,A,16,0
6571,A,4,0
2176,A,10,0
2403,A,13,0
7988,A,7,0
4514,A,5,0
777,A,16,0
9397,A,16,0
3590,A,9,0
1615,A,16,0
9078,A,16,0
2913,A,4,0
9064,A,1,1
8253,A,17,0
3842,A,7,0
3671,A,11,0
8561,A,5,0
4590,A,0,0
1952,A,16,0
7031,A,0,0
2912,A,11,0
9246,A,14,0
1386,A,10,0
7556,A,7,0
4700,A,3,0
4476,A,18,0
4636,A,19,0
6598,A,19,0
3437,A,6,0
3365,A,15,0
5580,A,18,0
8795,A,10,0
7974,A,0,0
6947,A,4,0
7016,A,10,0
153,A,2,0
1133,A,19,0
296,A,18,0
1189,A,17,0
7757,A,13,0
5568,A,3,0
8781,A,14,0
8897,A,15,0
5705,A,2,0
4767,A,17,1
20,A,8,0
4838,A,9,0
1713,A,2,0
8064,A,2,0
5255,A,7,0
77,A,19,0
5862,A,13,0
1046,A,4,0
5509,A,3,0
292,A,7,0
4002,A,14,0
8627,A,11,0
6150,A,14,0
666,A,7,0
2726,A,15,0
4334,A,5,0
8842,A,17,0
3036,A,7,0
7933,A,3,0
633,A,2,0
2150,A,6,0
1468,A,17,0
467,A,8,0
3841,A,16,0
4218,A,9,0
5247,A,9,0
3319,A,8,0
6401,A,8,0
141,A,15,0
5579,A,11,0
7307,A,12,0
983,A,4,0
1128,A,7,0
7272,A,7,0
3645,A,19,0
3741,A,12,0
2817,A,2,0
3877,A,7,0
5102,A,1,0
868,A,16,0
2064,A,4,0
8976,A,1,0
7462,A,4,0
3732,A,8,0
2930,A,0,0
1434,A,2,0
6664,A,18,0
8531,A,4,0
4608,A,13,0
494,A,7,0
9195,A,5,0
6189,A,5,0
7848,A,8,0
9824,A,8,0
5343,A,7,0
8565,A,2,0
337,A,10,0
3244,A,7,0
1795,A,11,0
4252,A,19,0
2127,A,2,0
7236,A,19,0
9919,A,0,1
6627,A,4,0
2570,A,4,0
5589,A,5,0
5307,A,2,0
7033,A,13,0
8359,A,14,0
1127,A,14,0
3012,A,3,0
8915,A,15,1
8678,A,10,0
3139,A,1,0
8407,A,0,0
6453,A,1,0
7012,A,6,0
3812,A,10,0
2240,A,3,0
59,A,19,0
137,A,17,0
3225,A,15,0
9386,A,0,0
9539,A,14,0
7787,A,16,0
9880,A,2,0
7932,A,10,0
8177,A,15,0
1101,A,2,0
2581,A,15,0
9328,A,14,0
4213,A,19,0
1154,A,2,0
5203,A,1,0
1970,A,16,0
2174,A,11,0
9176,A,19,0
3130,A,15,1
8458,A,0,0
6278,A,19,0
6511,A,19,0
4271,A,3,0
5824,A,19,0
6670,A,13,0
6395,A,19,0
9029,A,17,0
3860,A,1,0
730,A,15,0
5706,A,15,0
1088,A,14,0
7136,A,11,0
1335,A,11,0
9557,A,4,0
1138,A,15,0
3867,A,14,0
8396,A,13,0
3360,A,6,0
1654,A,0,0
8931,A,18,0
3846,A,16,0
3785,A,9,0
9685,A,18,0
2286,A,6,0
9092,A,0,0
2717,A,0,0
7490,A,16,0
4912,A,19,0
3332,A,19,0
8192,A,2,0
2723,A,9,0
7055,A,9,0
9143,A,8,0
978,A,8,0
7972,A,15,0
7421,A,4,0
821,A,19,0
7352,A,9,1
3989,A,5,0
1874,A,13,0
196,A,0,0
6185,A,10,0
8317,A,3,0
1238,A,3,0
3363,A,4,0
6398,A,4,0
6348,A,10,0
7298,A,10,0
4478,A,14,0
3243,A,14,0
722,A,13,0
2173,A,0,0
4308,A,19,0
8129,A,8,0
6010,A,5,0
6508,A,16,0
7558,A,0,0
307,A,9,0
6339,A,0,0
6909,A,13,0
1090,A,12,0
2501,A,6,0
760,A,16,0
8358,A,11,0
3189,A,16,1
1981,A,14,0
3608,A,18,0
9775,A,0,1
1264,A,8,0
1614,A,12,0
5664,A,15,0
4875,A,13,0
9734,A,16,0
569,A,12,0
2327,A,13,0
4070,A,4,0
8178,A,15,0
4262,A,13,0
7036,A,2,0
4463,A,10,0
8898,A,15,0
6619,A,10,0
2636,A,17,0
95,A,18,0
5066,A,9,0
9889,A,17,0
4044,A,4,0
8557,A,2,0
7344,A,16,0
6562,A,13,0
4910,A,6,0
4429,A,5,0
4226,A,2,0
6648,A,18,0
363,A,14,0
542,A,16,0
6771,A,13,0
9,A,4,0
6191,A,10,0
5632,A,17,0
9169,A,11,0
9021,A,5,0
3087,A,7,0
1935,A,10,0
1711,A,1,0
3779,A,1,0
8656,A,1,0
4668,A,16,0
7978,A,4,0
6149,A,19,1
2425,A,3,0
6875,A,8,0
4993,A,17,0
1666,A,14,0
7575,A,2,0
4902,A,15,0
2922,A,5,0
1714,A,6,0
5857,A,12,0
9615,A,18,0
1830,A,12,0
6103,A,1,0
9853,A,18,0
6468,A,19,0
7321,A,6,0
5785,A,8,0
2890,A,9,0
1567,A,9,0
5666,A,19,0
9966,A,6,0
2925,A,6,0
1139,A,0,0
7508,A,10,0
8017,A,11,0
9956,A,1,1
1497,A,11,0
9255,A,4,0
509,A,0,0
7962,A,0,0
6946,A,11,0
9771,A,3,0
6309,A,14,0
2826,A,11,0
6163,A,11,0
134,A,4,0
7408,A,0,0
2146,A,2,0
8032,A,2,0
5645,A,18,0
9822,A,16,0
7194,A,12,0
826,A,1,0
940,A,9,0
1078,A,5,0
967,A,9,0
1535,A,16,0
3861,A,5,0
2360,A,13,0
8320,A,0,0
4936,A,0,0
2454,A,10,0
7871,A,14,0
5743,A,11,0
2421,A,11,0
6386,A,0,0
5518,A,18,0
7728,A,16,0
2573,A,18,0
7947,A,12,0
8613,A,14,0
9953,A,13,0
2178,A,19,0
2595,A,7,0
7197,A,4,1
3555,A,14,0
8308,A,6,0
7971,A,19,0
2427,A,3,0
4125,A,10,0
5925,A,1,0
3776,A,0,0
963,A,1,0
5549,A,1,0
259,A,13,0
8691,A,4,0
3231,A,16,0
8058,A,5,1
7895,A,17,0
5220,A,13,0
9190,A,9,0
3629,A,11,0
9898,A,19,0
1894,A,12,0
1980,A,16,1
6830,A,3,0
6013,A,19,0
9692,A,3,0
3633,A,6,0
4604,A,18,0
2203,A,17,0
2276,A,18,0
5315,A,12,0
9784,A,13,0
1732,A,8,0
4496,A,2,0
3450,A,11,0
8732,A,13,0
293,A,19,0
8294,A,9,0
9003,A,0,0
7416,A,13,0
1847,A,10,0
5665,A,3,0
9886,A,17,0
4916,A,19,0
3284,A,4,0
2705,A,9,0
5439,A,18,0
5144,A,14,0
3375,A,9,0
5930,A,13,0
4100,A,15,0
6983,A,18,0
7312,A,18,0
8038,A,19,0
9833,A,8,0
2842,A,9,0
264,A,4,0
3384,A,6,0
5297,A,10,0
8692,A,6,0
534,A,7,0
9340,A,6,0
2049,A,8,0
5975,A,9,0
6018,A,9,0
9944,A,3,0
4395,A,17,0
9498,A,17,0
9380,A,14,0
8569,A,18,0
7117,A,5,0
1083,A,14,0
8923,A,16,0
5002,A,16,0
1962,A,1,0
8075,A,10,0
9538,A,9,0
4928,A,1,0
7854,A,2,0
6394,A,9,0
4193,A,3,1
827,A,15,0
4967,A,17,0
3350,A,9,0
675,A,16,0
8347,A,15,0
9885,A,0,0
8135,A,19,0
1035,A,7,0
7123,A,12,0
61,A,12,0
6772,A,17,0
5356,A,11,0
4263,A,3,0
3477,A,6,0
7566,A,17,0
5280,A,9,0
5844,A,17,0
768,A,6,0
8936,A,8,0
7794,A,10,0
1848,A,7,0
6580,A,16,0
9043,A,2,0
3592,A,19,0
7240,A,0,0
4661,A,7,0
7246,A,2,0
2724,A,7,0
6858,A,5,0
693,A,1,0
1672,A,10,0
6372,A,9,0
7000,A,4,0
8702,A,2,0
2442,A,4,0
6151,A,16,0
5804,A,9,0
4319,A,3,0
2685,A,0,0
652,A,18,0
5829,A,18,0
9978,A,19,0
3889,A,15,0
5826,A,12,0
5978,A,3,0
4638,A,2,0
3563,A,11,0
3484,A,7,0
5866,A,6,0
8516,A,12,0
8739,A,2,0
7297,A,8,0
5339,A,1,0
4960,A,1,0
7837,A,3,0
8166,A,9,0
3523,A,17,0
8619,A,12,1
6236,A,9,0
5099,A,19,0
4072,A,9,0
571,A,14,0
2108,A,13,0
181,A,18,0
3713,A,15,0
7114,A,19,0
9847,A,2,0
7674,A,18,0
7243,A,12,0
352,A,13,0
7909,A,17,0
8139,A,14,0
912,A,18,0
6494,A,13,0
2856,A,13,0
4627,A,1,0
4337,A,9,0
3297,A,12,0
7229,A,4,0
8211,A,0,0
5710,A,12,0
8972,A,15,0
6867,A,18,0
2493,A,7,0
5036,A,14,0
7227,A,13,0
5109,A,5,0
4129,A,0,1
8985,A,0,0
2632,A,0,0
557,A,13,0
1336,A,2,0
1937,A,0,0
9111,A,14,0
2968,A,7,0
7142,A,3,0
3589,A,4,0
4011,A,9,0
3657,A,18,0
7069,A,17,0
1594,A,19,0
5620,A,0,0
1660,A,3,0
1664,A,12,0
9907,A,8,0
9906,A,8,0
6352,A,15,0
7753,A,8,0
3743,A,11,0
221,A,7,0
2135,A,5,0
2550,A,3,0
1653,A,5,0
9225,A,10,0
5465,A,12,0
2666,A,12,1
7168,A,4,0
321,A,5,0
4697,A,19,0
1449,A,7,0
3737,A,5,0
7465,A,5,0
5482,A,9,0
8630,A,2,0
9261,A,18,0
37,A,19,0
6264,A,18,0
9104,A,13,0
8567,A,9,0
3991,A,8,0
1948,A,5,0
3538,A,10,0
2168,A,1,0
1716,A,10,0
6504,A,1,0
7270,A,18,0
4501,A,11,0
1169,A,11,0
725,A,6,0
2412,A,4,0
4269,A,19,0
8207,A,0,0
1452,A,0,0
8878,A,16,0
5147,A,7,0
1836,A,13,0
7282,A,18,0
7983,A,1,0
8448,A,2,0
6016,A,0,0
8763,A,12,0
4669,A,16,1
5348,A,7,0
3403,A,0,0
7776,A,2,0
329,A,19,1
2258,A,16,0
8874,A,6,0
5795,A,0,0
4034,A,19,0
5563,A,15,0
5981,A,13,0
3649,A,19,1
2832,A,8,0
7404,A,15,0
2887,A,6,0
5776,A,0,0
5483,A,2,0
1292,A,16,0
8184,A,5,0
1202,A,15,0
9172,A,13,0
778,A,3,0
7517,A,16,0
4135,A,1,0
8802,A,15,0
6539,A,18,0
6610,A,18,0
9187,A,4,0
435,A,4,0
1033,A,7,0
8559,A,5,0
338,A,10,0
8342,A,17,0
368,A,5,0
8525,A,7,0
3876,A,2,0
8506,A,8,0
1413,A,11,0
8969,A,1,0
8934,A,9,0
5333,A,0,0
3173,A,17,0
6320,A,12,0
8459,A,2,0
4805,A,15,0
5481,A,3,0
9453,A,16,0
4281,A,1,0
7111,A,1,0
3934,A,13,0
2495,A,15,0
7719,A,10,0
6216,A,9,0
4513,A,13,0
6252,A,3,0
3083,A,8,0
2353,A,4,0
6421,A,6,0
8379,A,13,0
9022,A,6,0
9002,A,8,0
2172,A,18,0
1430,A,15,0
1898,A,10,0
5365,A,0,1
8143,A,8,0
7079,A,11,0
1998,A,16,0
320,A,12,0
2919,A,9,0
3709,A,1,1
473,A,15,0
3485,A,2,0
8200,A,7,0
5379,A,13,0
7914,A,15,0
8250,A,0,0
4123,A,6,0
9349,A,18,0
6045,A,4,0
5663,A,17,0
5689,A,9,0
6692,A,8,0
8096,A,6,0
3295,A,10,0
5253,A,19,0
6885,A,12,0
5048,A,16,0
8037,A,9,0
9418,A,13,0
7538,A,17,0
5937,A,7,0
6230,A,13,0
2823,A,8,0
2218,A,13,0
8247,A,6,0
1761,A,12,0
6448,A,7,0
9788,A,6,0
3566,A,18,0
5515,A,5,0
1418,A,14,0
6729,A,17,0
8847,A,11,0
2799,A,0,0
6126,A,9,0
9587,A,9,0
3114,A,2,0
7478,A,7,0
7588,A,19,0
504,A,10,0
3980,A,6,0
4919,A,5,0
2073,A,10,0
265,A,15,0
2575,A,18,0
939,A,0,0
7869,A,13,0
5591,A,16,0
7081,A,13,0
5503,A,7,0
816,A,3,0
7044,A,13,0
5300,A,16,0
5742,A,9,0
9481,A,7,0
6713,A,19,0
4112,A,17,0
6563,A,0,0
8764,A,5,0
8246,A,8,0
5920,A,14,0
5965,A,13,0
5786,A,9,0
3613,A,2,0
8910,A,16,0
3942,A,16,0
6098,A,0,0
8086,A,15,0
3267,A,11,0
4951,A,12,0
4502,A,9,0
2352,A,0,0
9361,A,16,0
1895,A,14,0
9712,A,17,0
2420,A,17,0
6803,A,3,0
7387,A,18,0
36,A,1,0
5717,A,1,0
4249,A,2,0
2577,A,14,0
3171,A,0,0
6452,A,8,0
421,A,2,0
8754,A,7,0
9345,A,0,0
603,A,14,0
147,A,15,0
3257,A,15,0
6547,A,3,0
5180,A,19,0
1860,A,11,0
5,A,8,0
4379,A,7,0
2563,A,18,0
453,A,0,0
6936,A,18,0
5419,A,6,0
9895,A,7,0
2950,A,14,0
8540,A,1,0
4681,A,2,0
2389,A,7,0
8293,A,11,0
7484,A,14,0
8645,A,7,0
3166,A,19,0
3586,A,1,0
2943,A,0,0
8161,A,12,0
131,A,18,0
5969,A,14,0
9776,A,17,0
5584,A,13,0
1831,A,1,0
2819,A,4,0
4482,A,10,0
2391,A,4,0
1982,A,16,0
7918,A,2,0
5979,A,0,0
7768,A,2,0
8,A,7,0
8217,A,11,0
4648,A,4,0
6247,A,9,0
5412,A,17,0
9619,A,3,0
1832,A,15,0
1537,A,8,0
130,A,18,0
9748,A,11,0
4164,A,0,0
6434,A,6,0
867,A,3,0
7696,A,11,0
6099,A,7,0
1868,A,3,0
6566,A,3,0
4836,A,6,0
1009,A,8,0
8120,A,5,0
6808,A,2,0
3241,A,11,0
3324,A,3,0
5711,A,6,0
7119,A,6,0
9142,A,7,0
1947,A,5,0
4073,A,13,0
8724,A,16,0
250,A,7,0
7744,A,8,0
5018,A,13,0
1450,A,2,0
6146,A,6,0
3599,A,18,0
9844,A,15,0
4881,A,5,0
3389,A,3,0
5816,A,3,0
1074,A,18,0
1427,A,16,0
150,A,19,0
2358,A,16,0
9389,A,19,0
9382,A,1,0
3470,A,0,0
4305,A,13,0
213,A,12,0
772,A,12,0
9252,A,4,0
9635,A,1,0
8473,A,0,0
7207,A,2,0
8036,A,6,0
5497,A,11,0
3479,A,3,0
6811,A,0,0
5993,A,1,0
7140,A,12,0
4647,A,17,0
7108,A,6,0
6526,A,11,0
9574,A,5,0
8451,A,11,0
8539,A,7,0
8930,A,16,0
9320,A,17,0
6498,A,7,0
5736,A,10,0
243,A,19,0
6371,A,19,0
7709,A,19,0
7224,A,6,0
2082,A,16,0
2671,A,17,0
3800,A,17,0
4360,A,9,0
9658,A,8,0
5746,A,2,0
416,A,9,0
117,A,9,0
8048,A,9,0
2296,A,5,0
5411,A,9,0
8189,A,7,0
8555,A,4,0
6915,A,5,0
7559,A,10,0
2270,A,15,0
2393,A,8,0
1177,A,18,0
8563,A,9,1
8670,A,0,0
7677,A,6,0
2289,A,6,1
4645,A,19,0
4184,A,19,0
9244,A,9,0
6882,A,11,0
138,A,9,0
8639,A,6,0
9518,A,18,0
7253,A,2,1
8354,A,2,1
1431,A,7,0
8020,A,7,0
2764,A,9,0
135,A,6,0
9414,A,5,0
5593,A,16,0
7337,A,14,0
5680,A,8,0
1662,A,0,0
7170,A,19,0
4518,A,4,0
4596,A,11,0
9411,A,4,0
3335,A,8,0
9755,A,12,0
227,A,6,0
3620,A,4,0
8408,A,11,0
1313,A,3,0
3486,A,17,0
6054,A,3,0
5759,A,18,0
7745,A,6,0
1763,A,4,0
2767,A,18,0
2744,A,12,0
3606,A,17,0
6587,A,3,0
2310,A,6,0
5413,A,12,0
5698,A,16,1
470,A,4,0
2827,A,18,0
4660,A,19,0
2343,A,1,0
1590,A,2,0
587,A,3,0
9141,A,19,1
2201,A,12,0
7056,A,1,0
5783,A,16,0
1755,A,19,0
2459,A,7,0
8079,A,0,0
7087,A,10,0
7171,A,5,0
4228,A,0,0
4814,A,9,0
1087,A,3,0
3121,A,10,0
5913,A,10,0
4900,A,16,0
1158,A,2,0
7017,A,18,0
2472,A,12,1
4329,A,11,0
9309,A,4,0
4365,A,13,0
4464,A,19,0
9336,A,0,0
5467,A,3,0
9905,A,13,0
7252,A,7,0
7188,A,17,0
9419,A,8,0
1657,A,15,0
2669,A,14,0
5318,A,4,0
3720,A,19,0
7838,A,11,0
8151,A,4,0
9869,A,15,0
3433,A,16,0
3357,A,18,0
6351,A,1,0
2516,A,8,0
9477,A,13,0
8148,A,13,0
1702,A,7,0
1481,A,9,0
4256,A,3,1
8237,A,0,0
9483,A,5,0
3148,A,8,0
9786,A,10,0
5655,A,6,0
9796,A,4,0
8964,A,17,0
4025,A,3,0
8141,A,11,0
8736,A,13,0
4206,A,13,0
3911,A,12,0
5625,A,8,0
165,A,0,0
3706,A,18,0
6737,A,16,0
8171,A,13,0
294,A,14,0
7414,A,11,0
9088,A,13,0
2911,A,9,1
4299,A,10,0
6069,A,14,0
4495,A,16,0
6025,A,1,0
6234,A,18,0
1089,A,3,0
9936,A,5,0
9009,A,5,0
4639,A,14,0
3468,A,19,0
2216,A,1,0
7148,A,4,0
2368,A,7,0
3373,A,4,0
2282,A,0,0
7754,A,9,0
4294,A,15,0
8087,A,4,0
3951,A,10,0
7949,A,18,0
3543,A,0,0
2114,A,1,0
8554,A,7,1
1042,A,5,0
1671,A,1,0
8957,A,19,0
1295,A,2,0
4499,A,13,0
8127,A,7,0
339,A,18,0
611,A,6,0
4289,A,8,0
4644,A,4,0
6334,A,8,0
7876,A,7,0
3967,A,9,0
8778,A,6,0
1252,A,2,0
5198,A,6,0
8376,A,9,0
3883,A,4,0
452,A,3,0
7648,A,9,0
1724,A,2,0
1348,A,17,0
9501,A,2,0
3457,A,18,0
1151,A,16,0
6343,A,15,0
8600,A,12,0
8115,A,0,0
3007,A,6,1
9221,A,16,0
4191,A,18,0
8275,A,6,0
5063,A,19,0
6225,A,12,0
5233,A,16,0
764,A,17,0
3739,A,17,0
7573,A,18,0
6148,A,14,0
7955,A,1,0
1548,A,2,0
3273,A,7,0
5726,A,19,0
7527,A,17,0
4141,A,10,0
8826,A,16,0
9008,A,12,0
765,A,17,0
7417,A,7,0
7107,A,15,0
2224,A,6,1
763,A,14,0
7809,A,9,0
6362,A,12,0
5405,A,19,0
4113,A,1,0
4398,A,12,0
6929,A,6,0
8684,A,0,0
5293,A,1,0
6087,A,13,0
3038,A,1,0
4864,A,18,0
3455,A,3,0
8703,A,8,0
6291,A,10,0
462,A,11,0
1733,A,1,0
2193,A,13,0
9954,A,19,0
7604,A,0,0
8153,A,3,0
6037,A,0,0
1623,A,8,0
2396,A,10,0
3690,A,15,0
3635,A,19,0
2161,A,2,0
9110,A,11,0
1424,A,2,0
1120,A,9,0
8483,A,19,0
6405,A,17,0
5394,A,0,1
9861,A,0,0
2848,A,1,0
235,A,16,0
4565,A,0,0
4469,A,5,0
9472,A,10,0
2940,A,19,0
4537,A,0,0
9917,A,19,0
4586,A,17,0
9433,A,8,0
2692,A,13,0
9151,A,6,0
1810,A,13,0
881,A,0,0
692,A,17,0
850,A,19,0
4268,A,1,0
2508,A,13,0
3788,A,6,0
5246,A,13,0
402,A,1,0
6876,A,6,0
1760,A,13,0
9675,A,14,0
2102,A,0,0
8056,A,3,0
5514,A,15,0
3420,A,11,0
8956,A,5,0
7518,A,1,1
8006,A,13,0
1503,A,16,0
6645,A,14,0
1536,A,4,0
3031,A,0,0
2633,A,14,0
4027,A,8,0
5218,A,1,0
4091,A,10,0
2486,A,7,1
4404,A,19,0
9709,A,0,0
3471,A,2,0
2462,A,19,0
798,A,19,0
8685,A,5,0
4625,A,7,0
4377,A,4,0
1909,A,6,0
8948,A,18,0
2223,A,17,0
9579,A,11,0
6510,A,15,0
291,A,10,0
9720,A,13,0
1765,A,8,0
9958,A,0,0
7027,A,12,0
8386,A,3,0
2707,A,4,0
5517,A,17,1
479,A,6,0
1061,A,0,0
87,A,9,0
5820,A,7,0
1326,A,17,0
3138,A,11,0
1891,A,6,0
9921,A,6,0
5169,A,12,0
3321,A,1,0
3610,A,12,0
8529,A,16,0
9274,A,11,0
6762,A,16,0
298,A,16,0
9440,A,13,0
